order_id,customer_name,category,region,sales,quantity,order_date
1001,John Doe,Electronics,North,1200,2,2024-01-05
1002,Jane Smith,Furniture,South,850,1,2024-01-06
1003,Rahul Nair,Clothing,West,450,3,2024-01-07
1004,Anita Menon,Electronics,East,1500,1,2024-01-08
1005,David Lee,Furniture,North,700,2,2024-01-09
1006,Chris Evans,Clothing,South,300,2,2024-01-10
1007,Sara Khan,Electronics,West,2200,3,2024-01-11
1008,Michael Tan,Furniture,East,650,1,2024-01-12
1009,Arjun Pillai,Clothing,North,500,4,2024-01-13
1010,Emma Watson,Electronics,South,1800,2,2024-01-14
1011,Noah Brown,Furniture,West,900,2,2024-01-15
1012,Liam Davis,Clothing,East,350,1,2024-01-16
1013,Olivia Wilson,Electronics,North,2100,2,2024-01-17
1014,Ava Thomas,Furniture,South,780,1,2024-01-18
1015,Ethan Clark,Clothing,West,400,2,2024-01-19
1016,Sophia Lewis,Electronics,East,1700,1,2024-01-20
1017,Isabella Hall,Furniture,North,620,2,2024-01-21
1018,Mason Allen,Clothing,South,320,1,2024-01-22
1019,Lucas Young,Electronics,West,2500,3,2024-01-23
1020,Mia King,Furniture,East,710,2,2024-01-24
1021,Arjun Pillai,Clothing,North,,3,2024-01-25
1022,Emma Watson,Electronics,South,1900,,2024-01-26
1023,John Doe,Electronics,North,1200,2,2024-01-05
1024,Jane Smith,Furniture,South,850,1,2024-01-06
1025,Rahul Nair,Clothing,West,480,3,2024-01-27
1026,Anita Menon,Electronics,East,1550,1,2024-01-28
1027,David Lee,Furniture,North,720,2,2024-01-29
1028,Chris Evans,Clothing,South,310,2,2024-01-30
1029,Sara Khan,Electronics,West,2300,3,2024-01-31
1030,Michael Tan,Furniture,East,670,1,2024-02-01
1031,Arjun Pillai,Clothing,North,520,4,2024-02-02
1032,Emma Watson,Electronics,South,1850,2,2024-02-03
1033,Noah Brown,Furniture,West,920,2,2024-02-04
1034,Liam Davis,Clothing,East,360,1,2024-02-05
1035,Olivia Wilson,Electronics,North,2150,2,2024-02-06
1036,Ava Thomas,Furniture,South,800,1,2024-02-07
1037,Ethan Clark,Clothing,West,420,2,2024-02-08
1038,Sophia Lewis,Electronics,East,1750,1,2024-02-09
1039,Isabella Hall,Furniture,North,640,2,2024-02-10
1040,Mason Allen,Clothing,South,330,1,2024-02-11
1041,Lucas Young,Electronics,West,2600,3,2024-02-12
1042,Mia King,Furniture,East,730,2,2024-02-13
1043,John Doe,Electronics,North,1250,2,2024-02-14
1044,Jane Smith,Furniture,South,880,1,2024-02-15
1045,Rahul Nair,Clothing,West,500,3,2024-02-16
1046,Anita Menon,Electronics,East,1600,1,2024-02-17
1047,David Lee,Furniture,North,750,2,2024-02-18
1048,Chris Evans,Clothing,South,340,2,2024-02-19
1049,Sara Khan,Electronics,West,2400,3,2024-02-20
1050,Michael Tan,Furniture,East,690,1,2024-02-21
1051, ,Electronics,North,1400,2,2024-02-22
1052,Alex Roy,,South,900,1,2024-02-23
1053,Nina Patel,Clothing,West,not_available,2,2024-02-24
1054,Kevin Hart,Furniture,East,780,two,invalid_date
1055,John Doe,Electronics,North,1200,2,2024-01-05
1055,John Doe,Electronics,North,1200,2,2024-01-05